x1,x2,rg_mean,rg_std
33,50,1.683534508,0.026443642
35,0,2.875075576,0.062161244
35,1,3.399345808,0.100806014
35,2,3.016327553,0.078087405
35,3,3.19067831,0.092810074
35,4,2.836960264,0.098139365
35,5,2.876600865,0.072465271
35,6,2.863400098,0.086969131
35,7,2.917970464,0.076796064
35,8,3.152784987,0.084601198
35,9,2.873841987,0.083084736
35,10,2.790184206,0.065454988
35,11,3.021995506,0.078994098
35,12,3.228264023,0.098750425
35,13,3.308847751,0.08076801
35,14,2.554416973,0.08321724
35,15,3.076220501,0.092451405
35,16,3.103503221,0.079132756
35,17,2.897945515,0.080419751
35,18,2.529292046,0.066961442
35,19,3.248790808,0.087053346
35,20,2.880169317,0.089917395
35,21,3.223993483,0.079879742
35,22,2.739114022,0.082364308
35,23,2.535631516,0.084348105
35,24,2.102754614,0.040626145
35,25,2.86732361,0.084821678
35,26,2.088147346,0.025964318
35,27,2.171768343,0.052025695
35,28,2.732210688,0.099555318
35,29,2.145814408,0.054782218
35,30,1.9661224,0.028256348
35,31,1.965359633,0.024201168
35,32,1.948413172,0.024535154
35,33,1.893324732,0.025822969
35,34,1.873089499,0.022272673
35,35,1.856422214,0.019613709
35,36,1.826622777,0.020400325
35,37,1.773968944,0.019565758
35,38,1.769235179,0.021964885
35,39,1.75042138,0.020259398
35,40,1.736561357,0.019183629
35,41,1.781123299,0.020750904
35,42,1.706674553,0.015904011
35,43,1.691200387,0.017906443
35,44,1.652342024,0.014040198
35,45,1.665975562,0.013986483
35,46,1.660119372,0.021061624
35,47,1.652198481,0.018574006
35,48,1.620355841,0.014949974
35,49,1.589889708,0.011981598
35,50,1.586396511,0.016886879
37,0,3.192152863,0.089982587
37,1,3.058480446,0.101862043
37,2,3.388722843,0.091106412
37,3,2.90520575,0.082402021
37,4,3.187889832,0.087517095
37,5,2.981460413,0.078338054
37,6,3.068368835,0.091373247
37,7,3.210788646,0.080900005
37,8,3.155815879,0.089725751
37,9,2.907803042,0.086466215
37,10,3.092767207,0.094557924
37,11,2.975638646,0.086055673
37,12,2.898933096,0.089487422
37,13,3.403457187,0.081380625
37,14,3.166764295,0.123679947
37,15,2.7609187,0.106915955
37,16,2.676585169,0.087459601
37,17,3.021114576,0.077465504
37,18,2.131311759,0.027692833
37,19,3.034005132,0.089638556
37,20,3.020388165,0.096002943
37,21,2.962920555,0.101216202
37,22,3.201818263,0.07451468
37,23,2.227182614,0.062465001
37,24,1.998385192,0.023194221
37,25,2.044040086,0.02348663
37,26,1.960648138,0.026624486
37,27,2.233836032,0.081221122
37,28,1.896435265,0.022734961
37,29,1.900063927,0.024477874
37,30,1.916139375,0.020027541
37,31,1.90256715,0.021003353
37,32,1.864565134,0.023010778
37,33,1.830454917,0.018342655
37,34,1.823711162,0.024514667
37,35,1.796024978,0.02303375
37,36,1.77417148,0.01640411
37,37,1.790227872,0.019993149
37,38,1.763176614,0.022702838
37,39,1.704246444,0.015301051
37,40,1.721157613,0.014459605
37,41,1.687443516,0.018064907
37,42,1.669987059,0.017648197
37,43,1.644393743,0.012112316
37,44,1.609043105,0.012536645
37,45,1.605072696,0.012684952
37,46,1.596527644,0.013022534
37,47,1.585754687,0.011188913
37,48,1.577542575,0.013574497
37,49,1.56384094,0.010179983
37,50,1.558649188,0.014461996
39,0,2.764000247,0.059273781
39,1,2.966273314,0.073274731
39,2,2.989981437,0.096896529
39,3,3.105176026,0.111527687
39,4,3.248205577,0.09123144
39,5,2.908625397,0.086558488
39,6,2.973100243,0.087930146
39,7,2.94723515,0.084888265
39,8,2.882562637,0.08883955
39,9,3.26245237,0.083108302
39,10,2.8985928,0.093127413
39,11,2.818911135,0.075524925
39,12,2.560520763,0.086407287
39,13,2.40725986,0.070450904
39,14,3.098946223,0.102431337
39,15,2.839383739,0.06151496
39,16,2.065038029,0.02620336
39,17,2.391399323,0.073678203
39,18,2.671172686,0.071626402
39,19,2.328157557,0.068712304
39,20,2.757137221,0.095431715
39,21,2.225062634,0.062637524
39,22,2.204507023,0.047893407
39,23,2.287031538,0.082876609
39,24,2.015369223,0.03509408
39,25,1.969408943,0.021564925
39,26,2.12438707,0.06642674
39,27,1.934096713,0.024664354
39,28,1.942646096,0.030141859
39,29,1.901883968,0.024807303
39,30,1.858077599,0.020620272
39,31,1.841766808,0.018591904
39,32,1.812610356,0.021438142
39,33,1.949955399,0.049936872
39,34,1.796994185,0.021989476
39,35,1.768036089,0.018132345
39,36,1.776832463,0.017318211
39,37,1.7378579,0.016906153
39,38,1.719560115,0.018574267
39,39,1.709737533,0.01729802
39,40,1.656574685,0.014790481
39,41,1.636327374,0.013867178
39,42,1.630876446,0.012093114
39,43,1.60620446,0.010721189
39,44,1.583260702,0.009908038
39,45,1.57662314,0.009871241
39,46,1.573599171,0.010570584
39,47,1.549222186,0.012184253
39,48,1.536390333,0.010317933
39,49,1.523937522,0.009350861
39,50,1.544316816,0.010760884
41,0,3.041319045,0.092579657
41,1,3.119102606,0.07175453
41,2,3.008662697,0.074218938
41,3,3.141082578,0.090021169
41,4,3.238587307,0.103174001
41,5,2.742879742,0.079756095
41,6,3.16932623,0.071560599
41,7,2.909774981,0.070523795
41,8,3.124981916,0.089129872
41,9,2.859054504,0.079919625
41,10,2.891182397,0.089119331
41,11,2.559907178,0.073390711
41,12,2.319058585,0.047140571
41,13,3.277364309,0.070145383
41,14,2.810759032,0.099363101
41,15,2.086725304,0.029174345
41,16,2.852347855,0.093013416
41,17,2.093508906,0.034481879
41,18,2.110846713,0.03116721
41,19,2.374588232,0.082957603
41,20,2.04733131,0.033009534
41,21,2.064201932,0.036326155
41,22,2.264870198,0.078480041
41,23,1.953421082,0.026642846
41,24,1.954552648,0.026235377
41,25,1.957876294,0.03047294
41,26,1.983758654,0.030438778
41,27,1.933250617,0.02318581
41,28,1.927103388,0.021562191
41,29,1.889921121,0.026316308
41,30,1.801950426,0.019584609
41,31,1.818083551,0.020436526
41,32,1.801579001,0.026623256
41,33,1.793673355,0.021909397
41,34,1.757255057,0.020061768
41,35,1.757185742,0.01922309
41,36,1.721703058,0.017951213
41,37,1.672680117,0.015325871
41,38,1.679896454,0.01321602
41,39,1.640228419,0.01538366
41,40,1.676167856,0.015758324
41,41,1.628581474,0.01094338
41,42,1.598209469,0.012248785
41,43,1.580117232,0.010212534
41,44,1.58735711,0.012545951
41,45,1.570720676,0.010280644
41,46,1.534710884,0.008345877
41,47,1.531422407,0.008972187
41,48,1.518658974,0.008991015
41,49,1.523734404,0.009245565
41,50,1.496069245,0.00742785
43,0,3.148360873,0.08389315
43,1,3.283223576,0.090570306
43,2,3.078280036,0.090035092
43,3,3.112186967,0.086127645
43,4,3.260663116,0.086630948
43,5,3.226265079,0.083395321
43,6,3.140577925,0.088206955
43,7,2.938729262,0.08771976
43,8,2.795698533,0.088479907
43,9,2.588376299,0.074876649
43,10,2.800862715,0.088750369
43,11,3.015798571,0.088189061
43,12,2.624269342,0.110171098
43,13,3.023434331,0.081777449
43,14,2.129313412,0.034199966
43,15,2.16558569,0.032276122
43,16,2.093057206,0.033639795
43,17,2.083829556,0.027384709
43,18,2.024028971,0.032439751
43,19,2.334038606,0.076713255
43,20,2.162849444,0.053521499
43,21,2.025427588,0.028054574
43,22,2.094864593,0.053496272
43,23,1.98127588,0.025804983
43,24,1.957284721,0.029736522
43,25,1.920346348,0.017136135
43,26,1.916889282,0.023008718
43,27,1.927554603,0.029661994
43,28,1.882501295,0.022092561
43,29,1.824784542,0.024146659
43,30,1.802617262,0.018238281
43,31,1.796124579,0.021733514
43,32,1.761551715,0.019104002
43,33,1.794327644,0.020442627
43,34,1.777735496,0.020233622
43,35,1.6950054,0.014070239
43,36,1.705212902,0.020701776
43,37,1.700908199,0.015507529
43,38,1.674260869,0.014366534
43,39,1.644818739,0.015865951
43,40,1.624157449,0.012250209
43,41,1.605162299,0.011645733
43,42,1.592121119,0.010119085
43,43,1.579725204,0.011912519
43,44,1.568210008,0.011493451
43,45,1.553284023,0.007648088
43,46,1.534688764,0.008853333
43,47,1.534500482,0.012409274
43,48,1.515099226,0.008348729
43,49,1.504784253,0.006621552
43,50,1.503944207,0.008148162
45,0,3.080708052,0.087329546
45,1,3.351072966,0.088615397
45,2,2.970241304,0.076881614
45,3,3.187798252,0.100506385
45,4,2.595298813,0.065020143
45,5,2.820325254,0.096561482
45,6,2.979867426,0.082120983
45,7,2.996515023,0.085194884
45,8,2.833955809,0.082421752
45,9,2.920559383,0.117556254
45,10,2.783694281,0.105493724
45,11,2.466780884,0.101228214
45,12,2.515203776,0.079885049
45,13,2.822318978,0.102625037
45,14,2.240220479,0.040312446
45,15,2.320650435,0.076517842
45,16,2.076621274,0.024643292
45,17,2.058341652,0.032156136
45,18,2.007834412,0.025507525
45,19,2.023882186,0.028751945
45,20,2.038662854,0.036941529
45,21,1.98721259,0.027507256
45,22,1.999748852,0.028072056
45,23,1.934468163,0.028467547
45,24,1.913241931,0.026351689
45,25,1.923340915,0.022765971
45,26,1.883198294,0.024514419
45,27,1.857312775,0.024152499
45,28,1.865219488,0.024054739
45,29,1.83589824,0.027987108
45,30,1.786520838,0.02215187
45,31,1.77064191,0.018111037
45,32,1.741532953,0.015141102
45,33,1.721687159,0.01775318
45,34,1.717259934,0.018917811
45,35,1.677913106,0.01553286
45,36,1.695421556,0.017342783
45,37,1.661499542,0.013802515
45,38,1.643044658,0.015809321
45,39,1.631802087,0.012367157
45,40,1.630324899,0.01159357
45,41,1.589475346,0.010225314
45,42,1.591937202,0.012346738
45,43,1.554914194,0.008548108
45,44,1.566551206,0.01042949
45,45,1.54163243,0.009725653
45,46,1.512768805,0.007860433
45,47,1.514093118,0.008390724
45,48,1.517417732,0.008103543
45,49,1.484865628,0.005789504
45,50,1.495362699,0.006827446
47,0,3.288244403,0.090125045
47,1,2.886446345,0.078314595
47,2,2.959152204,0.079771835
47,3,2.879172541,0.086388182
47,4,2.986950899,0.08991834
47,5,2.834202416,0.098883037
47,6,2.809768781,0.067432436
47,7,2.853490989,0.075695146
47,8,2.7162642,0.088499904
47,9,2.401929264,0.06035558
47,10,2.126919305,0.029393386
47,11,3.199374468,0.110011599
47,12,2.15269589,0.03665498
47,13,2.50472956,0.092027935
47,14,2.234704395,0.053486544
47,15,2.078152537,0.035432778
47,16,2.187339059,0.051333243
47,17,1.980274031,0.03058846
47,18,1.997781323,0.028775569
47,19,2.044399598,0.032939358
47,20,1.996043521,0.029264531
47,21,1.915819139,0.028086592
47,22,1.956913249,0.031757633
47,23,1.871972932,0.023986133
47,24,1.992945075,0.057665878
47,25,1.882404002,0.024182639
47,26,1.806727247,0.020211478
47,27,1.820209788,0.024675261
47,28,1.825339468,0.022929095
47,29,1.779773253,0.022888174
47,30,1.778031559,0.022714062
47,31,1.738990854,0.019451867
47,32,1.734412403,0.019210517
47,33,1.698724149,0.016765018
47,34,1.713433191,0.016368662
47,35,1.698024869,0.021376363
47,36,1.645358661,0.016080677
47,37,1.632749066,0.015607379
47,38,1.636090836,0.014976226
47,39,1.594501174,0.011313329
47,40,1.597631495,0.012274983
47,41,1.580228999,0.009244847
47,42,1.56546185,0.007834683
47,43,1.551446647,0.009475332
47,44,1.520621331,0.008741051
47,45,1.519389481,0.006340444
47,46,1.505632037,0.005518274
47,47,1.502695252,0.007878385
47,48,1.486851719,0.00586475
47,49,1.482720272,0.008215712
47,50,1.497368163,0.009030728
49,0,2.851049445,0.063971066
49,1,2.959462595,0.06453867
49,2,2.89941571,0.088609392
49,3,3.051058438,0.081233444
49,4,3.046617208,0.080274044
49,5,2.826159181,0.103407144
49,6,2.964929646,0.104995363
49,7,2.935091006,0.078986897
49,8,3.068594188,0.084101553
49,9,2.180665695,0.035741122
49,10,2.107391958,0.030730943
49,11,2.229450594,0.047165756
49,12,2.093383494,0.034887296
49,13,2.057827921,0.035106074
49,14,2.051550783,0.034064596
49,15,2.047439469,0.031676301
49,16,2.044205194,0.030874382
49,17,2.039786503,0.027012447
49,18,1.991881282,0.03013782
49,19,2.000950956,0.025751831
49,20,1.922213656,0.033162824
49,21,1.886139859,0.030193971
49,22,1.959485567,0.025097121
49,23,1.827052437,0.024308891
49,24,1.919667792,0.024195828
49,25,1.815309365,0.021160292
49,26,2.039357995,0.068383407
49,27,1.855294392,0.02172684
49,28,1.787587266,0.018605744
49,29,1.780022589,0.023665263
49,30,1.758506363,0.019812854
49,31,1.737211829,0.016690218
49,32,1.717739576,0.019061473
49,33,1.675789695,0.014769659
49,34,1.648342024,0.013986649
49,35,1.691860047,0.019219866
49,36,1.63357088,0.013657474
49,37,1.634572827,0.015630105
49,38,1.627889607,0.011258968
49,39,1.593812107,0.01134757
49,40,1.60139409,0.012041319
49,41,1.585253789,0.01252442
49,42,1.55582193,0.008380749
49,43,1.538556558,0.008705305
49,44,1.516100955,0.009047828
49,45,1.528898157,0.009025213
49,46,1.496504315,0.007005489
49,47,1.486350144,0.0066831
49,48,1.477094572,0.006097724
49,49,1.484030199,0.008965826
49,50,1.470726778,0.006065509
51,0,3.014641702,0.10137932
51,1,3.281854344,0.092358395
51,2,2.984275701,0.085112398
51,3,3.031179075,0.074701947
51,4,3.113694076,0.100079286
51,5,2.908581143,0.091721809
51,6,2.481465225,0.080979393
51,7,2.80322708,0.114230025
51,8,3.123134797,0.123541128
51,9,2.473894816,0.066594075
51,10,2.97524081,0.116603098
51,11,2.191443726,0.036728366
51,12,2.126318948,0.044208154
51,13,2.009591249,0.030398812
51,14,2.033077625,0.029531926
51,15,2.010852769,0.027665982
51,16,2.014978924,0.033952659
51,17,1.993260188,0.031435428
51,18,1.978986713,0.034473966
51,19,1.911617475,0.024242956
51,20,1.945390166,0.031331056
51,21,1.872079699,0.02685214
51,22,1.82871249,0.025270775
51,23,1.864735844,0.031953908
51,24,1.864198618,0.028084774
51,25,1.817821022,0.024456757
51,26,1.805062143,0.020787664
51,27,1.808974997,0.019072209
51,28,1.808886782,0.018996245
51,29,1.7383052,0.021002803
51,30,1.728059793,0.020465707
51,31,1.730913033,0.020686321
51,32,1.752570628,0.017744758
51,33,1.679654968,0.016138661
51,34,1.652869269,0.013211427
51,35,1.655078476,0.015779811
51,36,1.617364574,0.015714536
51,37,1.644878981,0.015936138
51,38,1.61365995,0.014078383
51,39,1.563383775,0.010007004
51,40,1.592645416,0.012713936
51,41,1.568764289,0.008970435
51,42,1.550238226,0.010472955
51,43,1.544293163,0.006053079
51,44,1.522083321,0.009350687
51,45,1.505257259,0.006033703
51,46,1.492419083,0.006297586
51,47,1.483100962,0.007321808
51,48,1.485068237,0.006530163
51,49,1.476968865,0.007113593
51,50,1.464958614,0.005836513
53,0,3.1349856,0.090649968
53,1,3.267716182,0.101376757
53,2,2.945274441,0.069972679
53,3,2.951245654,0.078428902
53,4,2.942752328,0.099186334
53,5,2.904538884,0.103443216
53,6,2.739872072,0.066061109
53,7,2.223293481,0.033708863
53,8,2.627859384,0.087726049
53,9,2.886000832,0.104834752
53,10,2.147264152,0.048563017
53,11,2.115767362,0.031497631
53,12,2.452117431,0.112121537
53,13,2.200553001,0.06019967
53,14,2.376896735,0.077374736
53,15,2.026330061,0.033108052
53,16,2.028471591,0.036356306
53,17,1.966470584,0.034491903
53,18,1.932932866,0.033982519
53,19,1.903828469,0.031233555
53,20,1.881512775,0.03008429
53,21,1.89728321,0.025533535
53,22,1.844901385,0.024941268
53,23,1.815185084,0.021548805
53,24,1.764352321,0.022011135
53,25,1.7840029,0.020434043
53,26,1.800950781,0.021886022
53,27,1.812561622,0.022812846
53,28,1.765525978,0.019661242
53,29,1.763499603,0.022730409
53,30,1.691930982,0.01943919
53,31,1.711381976,0.020704143
53,32,1.678139775,0.021455715
53,33,1.676946864,0.017065393
53,34,1.651839647,0.01376093
53,35,1.663018765,0.015854489
53,36,1.593438095,0.010675599
53,37,1.6171807,0.015806402
53,38,1.598669857,0.013632686
53,39,1.571436575,0.010737179
53,40,1.574981062,0.010633657
53,41,1.560706672,0.009036791
53,42,1.567442322,0.011093772
53,43,1.526241578,0.007668033
53,44,1.510947005,0.00769829
53,45,1.508281346,0.007634082
53,46,1.490333756,0.006851774
53,47,1.470929609,0.004767305
53,48,1.480766369,0.008403669
53,49,1.474581249,0.006758507
53,50,1.461712977,0.006249859
